-4,全イベントステージ
9628,【1億1000万DL記念】イベントミッションを全てクリアして<br>レアチケットを手に入れよう！,スペシャルミッションに<br> 1億1000万DL記念ミッションが追加されたにゃ！
9629,【1億1000万DL記念】ガマトトを探検に出発させて%d回探検終了させよう<br>いずれかのエリアで1回探検終了で達成（進行度%d/%d）
9630,【1億1000万DL記念】ガマトトを探検に出発させて%d回探検終了させよう<br>いずれかのエリアで3回探検終了で達成（進行度%d/%d）
9631,【1億1000万DL記念】ガマトトを探検に出発させて%d回探検終了させよう<br>いずれかのエリアで5回探検終了で達成（進行度%d/%d）
9632,【1億1000万DL記念】「1億1000万ダウンロード記念 ハッピープレゼント！」を<br>%d回クリアしよう！（進行度%d/%d）
9633,【1億1000万DL記念】「1億1000万ダウンロード記念 ハッピープレゼント！」を<br>%d回クリアしよう！（進行度%d/%d）
9634,【1億1000万DL記念】「1億1000万ダウンロード記念 ハッピープレゼント！」を<br>%d回クリアしよう！（進行度%d/%d）
9635,【1億1000万DL記念】にゃんこ大戦争のステージを%d回クリアしよう<br>にゃんこ大戦争の全ステージがクリアカウントの対象（進行度%d/%d）
9636,【1億1000万DL記念】にゃんこ大戦争のステージを%d回クリアしよう<br>にゃんこ大戦争の全ステージがクリアカウントの対象（進行度%d/%d）
9637,ストリートファイター6コラボステージを%d回クリアしよう<br>コラボの全ステージがクリアカウントの対象（進行度%d/%d）,スペシャルミッションに<br>ストリートファイター6コラボミッションが追加されたにゃ！
9638,ストリートファイター6コラボステージを%d回クリアしよう<br>コラボの全ステージがクリアカウントの対象（進行度%d/%d）
9639,ストリートファイター6コラボステージを%d回クリアしよう<br>コラボの全ステージがクリアカウントの対象（進行度%d/%d）
9640,ストリートファイター6コラボステージを%d回クリアしよう<br>コラボの全ステージがクリアカウントの対象（進行度%d/%d）
9641,13周年超特別任務①<br>13周年特別任務【第3弾】までのミッションを全てクリアしよう
9642,13周年超特別任務②<br>全ての「にゃんこレンジャー」を仲間にしよう
9643,13周年特別任務【第1弾】：「スカーフにゃんこ」を仲間にしよう<br>※入手方法のヒントはゲーム内のお知らせをチェック！,スペシャルミッションに<br>13周年特別任務【第1弾】が追加されたにゃ！
9644,13周年特別任務【第1弾】：<br>「第1話 正義のヒーロー参上！」を%d回クリアしよう（進行度%d/%d）
9645,13周年特別任務【第1弾】：「緊急！出動要請」を%d回クリアしよう<br>※「第1話 正義のヒーロー参上！」のクリア済みステージに時間経過で発生
9646,13周年特別任務【第2弾】：「ハットにゃんこ」を仲間にしよう<br>※入手方法のヒントはゲーム内のお知らせをチェック！,スペシャルミッションに<br>13周年特別任務【第2弾】が追加されたにゃ！
9647,13周年特別任務【第2弾】：<br>「第2話 悪の巨顔」を%d回クリアしよう
9648,13周年特別任務【第3弾】：<br>4日間、ネコ基地のネコとお喋りしてレンジャーに入団しよう,スペシャルミッションに<br>13周年特別任務【第3弾】が追加されたにゃ！
9649,13周年特別任務【第3弾】：<br>「第3話 黒き貴婦人」を%d回クリアしよう
9650,13周年特別任務【第3弾】：<br>「第4話 秘密特訓」を%d回クリアしよう
9651,13周年特別任務【第4弾】：「ゴーグルにゃんこ」を仲間にしよう<br>※入手方法のヒントはゲーム内のお知らせをチェック！,スペシャルミッションに<br>13周年特別任務【第4弾】が追加されたにゃ！
9652,13周年特別任務【第4弾】：<br>「第5話 宿敵再び」を%d回クリアしよう
9653,13周年特別任務【第5弾】：「リボンにゃんこ」を仲間にしよう<br>※入手方法のヒントはゲーム内のお知らせをチェック！,スペシャルミッションに<br>13周年特別任務【第5弾】が追加されたにゃ！
9654,13周年特別任務【第5弾】：<br>「第6話 襲い来る黒幕」を%d回クリアしよう
9655,13周年特別任務【第5弾】：<br>「最終話 悪の終着点」を%d回クリアしよう
9656,超高難易度ミッション⑦：「枯れた思考の庭」のステージ6を<br>全てのキャラを第2形態で編成して1回クリアしよう！,スペシャルミッションに<br>超高難易度ミッション⑦が追加されたにゃ！
9657,バレンタインイベントステージを%d回クリアしよう<br>バレンタインイベントの全ステージがクリアカウントの対象（進行度%d/%d）,スペシャルミッションに<br>バレンタインミッションが追加されたにゃ！
9658,バレンタインイベントステージを%d回クリアしよう<br>バレンタインイベントの全ステージがクリアカウントの対象（進行度%d/%d）
9659,バレンタインイベントステージを%d回クリアしよう<br>バレンタインイベントの全ステージがクリアカウントの対象（進行度%d/%d）
9660,【アニメ「鬼滅の刃」】コラボステージを%d回クリアしよう<br>コラボの全ステージがクリアカウントの対象（進行度%d/%d）,スペシャルミッションに<br> 【アニメ「鬼滅の刃」】コラボミッションが追加されたにゃ！
9661,【アニメ「鬼滅の刃」】コラボステージを%d回クリアしよう<br>コラボの全ステージがクリアカウントの対象（進行度%d/%d）
9662,【アニメ「鬼滅の刃」】コラボステージを%d回クリアしよう<br>コラボの全ステージがクリアカウントの対象（進行度%d/%d）
9663,【アニメ「鬼滅の刃」】特別任務①～④のミッションを全てクリアして<br>レアチケットを手に入れよう！,スペシャルミッションに<br> 【アニメ「鬼滅の刃」】特別任務①が追加されたにゃ！
9664,【アニメ「鬼滅の刃」】特別任務①<br>「特別任務！鬼化クマ先生討伐」ステージを1回クリアしよう
9665,【アニメ「鬼滅の刃」】特別任務②<br>「特別任務！累討伐」ステージを1回クリアしよう,スペシャルミッションに<br> 【アニメ「鬼滅の刃」】特別任務②が追加されたにゃ！
9666,【アニメ「鬼滅の刃」】特別任務③<br>「特別任務！魘夢討伐」ステージを1回クリアしよう,スペシャルミッションに<br> 【アニメ「鬼滅の刃」】特別任務③が追加されたにゃ！
9667,【アニメ「鬼滅の刃」】特別任務④<br>「特別任務！猗窩座討伐」ステージを1回クリアしよう,スペシャルミッションに<br> 【アニメ「鬼滅の刃」】特別任務④が追加されたにゃ！
9673,【トキメキにゃんこ学園】「After School ～恋文～」を<br>%d回クリアしよう！（進行度%d/%d）,スペシャルミッションに<br>トキメキにゃんこ学園ミッションが追加されたにゃ！
9674,【1億1111万DL記念】イベントミッションを全てクリアして<br>レアチケットを手に入れよう！,スペシャルミッションに<br> 1億1111万DL記念ミッションが追加されたにゃ！
9675,【1億1111万DL記念】ガマトトを探検に出発させて%d回探検終了させよう<br>いずれかのエリアで1回探検終了で達成（進行度%d/%d）
9676,【1億1111万DL記念】ガマトトを探検に出発させて%d回探検終了させよう<br>いずれかのエリアで3回探検終了で達成（進行度%d/%d）
9677,【1億1111万DL記念】ガマトトを探検に出発させて%d回探検終了させよう<br>いずれかのエリアで5回探検終了で達成（進行度%d/%d）
9678,【1億1111万DL記念】「1億1111万ダウンロード記念 ハッピープレゼント！」を<br>%d回クリアしよう！（進行度%d/%d）
9679,【1億1111万DL記念】「1億1111万ダウンロード記念 ハッピープレゼント！」を<br>%d回クリアしよう！（進行度%d/%d）
9680,【1億1111万DL記念】「1億1111万ダウンロード記念 ハッピープレゼント！」を<br>%d回クリアしよう！（進行度%d/%d）
9681,【1億1111万DL記念】にゃんこ大戦争のステージを%d回クリアしよう<br>にゃんこ大戦争の全ステージがクリアカウントの対象（進行度%d/%d）
9682,【1億1111万DL記念】にゃんこ大戦争のステージを%d回クリアしよう<br>にゃんこ大戦争の全ステージがクリアカウントの対象（進行度%d/%d）
11000,ランキングの間（赤てん大会）
11001,ランキングの間（メン・イン・ブラック大会）
11002,ランキングの間（不死鳥大会）
11003,ランキングの間（5周年記念大会）
11004,ランキングの間（無気力修行）
11005,ランキングの間（6周年記念大会）
11006,ランキングの間（乱闘！サーヴァント大襲来！）
11007,ランキングの間（おさかな天国）
11008,ランキングの間（襲来！ケリ姫軍団）
11009,ランキングの間（城とドラゴンと道場）
11010,ランキングの間（ダミー）
11011,ランキングの間（ドラキュラ大会）
11012,ランキングの間（天空武闘大会）
11013,ランキングの間（宇宙よりの死者大会）
11014,ランキングの間（俺より強いやつに会いに行く）
11015,ランキングの間（7周年記念大会）
11016,ランキングの間（みくみく歌謡祭）
11017,超・ランキングの間（絶体絶命大会）
11018,ランキングの間(旧)（俺より強いやつに会いに行く）
11019,ランキングの間（8周年記念大会）
11020,ランキングの間【外伝】（赤てん大会）
11021,ランキングの間【外伝】（メン・イン・ブラック大会）
11022,ランキングの間【外伝】（不死鳥大会）
11023,ランキングの間（9と1/2周年記念大会）
11024,ランキングの間（10と1/2周年記念大会）
11025,ランキングの間（11と1/2周年記念大会）
11026,超ランキングの間（射程注意大会）
11027,ランキングの間（明治剣客浪漫大会）
11028,超ランキングの間（波動注意大会）
11029,ランキングの間（12と1/2周年記念大会）
11030,極ランキングの間（闘争本能大会[攻撃力ダウン]）
11031,ランキングの間（史上最強生物決定戦ッッ！）
11032,ランキングの間（ソニックバトル！）
11033,極ランキングの間（闘争本能大会[ふっとばす]）
11034,超ランキングの間（停止注意大会）
11035,極ランキングの間（闘争本能大会[めっぽう強い]）
11036,極ランキングの間（闘争本能大会[動きを止める]）
11037,ランキングの間（俺より強いやつに会いに行く）
11038,極ランキングの間（闘争本能大会[超ダメージ]）
11039,ランキングの間（13周年記念大会）
11040,極ランキングの間（闘争本能大会[動きを遅くする]）
11041,極ランキングの間（闘争本能大会[ふっとばす]）
11042,ランキングの間（特別招集！最強隊士決定戦）
11043,極ランキングの間（闘争本能大会[攻撃力ダウン]）
11044,極ランキングの間（闘争本能大会[めっぽう強い（防）]）
12000,チャレンジバトル
13000,真・伝説のはじまり
13001,まんぷく秘境
13002,アドベン大森林
13003,じゃぶじゃぶ旧海道
13004,ワンワン湾
13005,深淵を覗く者
13006,デスメガシティ
13007,無法地帯のオキテ
13008,パラリラ半島
13009,キャットクーデター
13010,桜んぼ島
13011,魂底からの帰化
13012,絶滅海洋タウン
13013,島流しリゾート
13014,まどいの魔道路
13015,天界バル横丁
13016,バトル銭湯
13017,はえぬき三連山
13018,マリン官邸
13019,学園に巣くう悪意
13020,ところてん金鉱
13021,酩酊製鉄所
13022,暴かれし神殿の秘宝
13023,帝政エイジャナイカ
13024,鋼鉄スポーツジム
13025,明星おきの島
13026,眠れる森の何か
13027,ラボラ・トリ島
13028,忘らるる墓所
13029,始まりを告げる朝
13030,ハッピーラッキー寺院
13031,キネマ怪館
13032,ダイバー都市
13033,ナシゴ・レン
13034,DNA果樹園
13035,古代樹の迷宮
13036,立ちはだかる者達の城
13037,時空のゆがみ
13038,大厄災のはじまり
13039,魔海域ビックラ港
13040,デッドヒートランド
13041,バラ色の袋小路
13042,千年獣の霊峰
13043,ムーディストビーチ
13044,猫追いしふるさと
13045,海賊王商店街
13046,真なる虚実を紡ぐ道
13047,人類ネコ化計画
13048,古代神樹
14000,進化の黄マタタビ
14001,進化の青マタタビ
14002,進化の赤マタタビ
14003,進化の紫マタタビ
14004,進化の緑マタタビ
14005,逆襲のカオル君
14006,逆襲のカバちゃん
14007,にゃんチケ★チャンス！
14008,超極ゲリラ経験値にゃ！
14009,極ゲリラ経験値にゃ！
14010,超ゲリラ経験値にゃ！
14011,ゲリラ経験値にゃ！
14012,断罪天使クオリネル降臨
14013,地獄門
14014,女帝飛来
14015,亡者デブウ降臨
14016,チワワン伯爵降臨
14017,夜は短し夢みよ乙女
14018,紅のカタストロフ
14019,ダークネスヘブン
14020,国士無双
14021,天罰
14022,鉄子の部屋
14023,絶望異次元
14024,狂乱のネコ降臨
14025,狂乱のタンク降臨
14026,狂乱のバトル降臨
14027,狂乱のキモネコ降臨
14028,狂乱のウシ降臨
14029,狂乱のトリ降臨
14030,狂乱のフィッシュ降臨
14031,狂乱のトカゲ降臨
14032,狂乱の巨神降臨
14033,ブルーインパクト
14034,狂乱のもねこ降臨
14035,緊急爆風警報
14036,ローリングデッド
14037,台風零号
14038,メガサターン
14039,ほの暗い沼の底から
14040,大狂乱のネコ降臨
14041,大狂乱のタンク降臨
14042,大狂乱のバトル降臨
14043,大狂乱のキモネコ降臨
14044,大狂乱のウシ降臨
14045,大狂乱のトリ降臨
14046,大狂乱のフィッシュ降臨
14047,大狂乱のトカゲ降臨
14048,大狂乱の巨神降臨
14049,絶望新次元
14050,超極悪ゲリラ経験値にゃ！
14051,進化の悪マタタビ
16000,レジェンドクエスト
17000,マンスリーミッション
17001,マンスリーミッションを3個クリアしよう<br>今月のマンスリーミッション%d個クリアすると達成（進行度%d/%d）
17002,マンスリーミッションを6個クリアしよう<br>今月のマンスリーミッション%d個クリアすると達成（進行度%d/%d）
17003,マンスリーミッションを9個クリアしよう<br>今月のマンスリーミッション%d個クリアすると達成（進行度%d/%d）
17004,マンスリーミッションを12個クリアしよう<br>今月のマンスリーミッション%d個クリアすると達成（進行度%d/%d）
17005,マンスリーミッションを15個クリアしよう<br>今月のマンスリーミッション%d個クリアすると達成（進行度%d/%d）
17006,マンスリーミッションを20個クリアしよう<br>今月のマンスリーミッション%d個クリアすると達成（進行度%d/%d）
17007,マンスリーミッションを25個クリアしよう<br>今月のマンスリーミッション%d個クリアすると達成（進行度%d/%d）
17008,マンスリーミッションを30個クリアしよう<br>今月のマンスリーミッション%d個クリアすると達成（進行度%d/%d）
18007,にゃんこスロット
18101,にゃんこスクラッチ
18102,にゃんこスクラッチ
20000,日本編第1章（ゾンビ）
20001,日本編第2章（ゾンビ）
20002,日本編第3章（ゾンビ）
21000,未来編第1章（ゾンビ）
21001,未来編第2章（ゾンビ）
21002,未来編第3章（ゾンビ）
22000,宇宙編第1章（ゾンビ）
22001,宇宙編第2章（ゾンビ）
22002,宇宙編第3章（ゾンビ）
23000,宇宙編第3章（フィリバスター）
24000,ヒュージゴマ強襲 !(旧)
24001,ヒュージゴマ強襲 !!(旧)
24002,ヒュージゴマ強襲 !!!(旧)
24003,ジャイアント黒蔵強襲 !(旧)
24004,ジャイアント黒蔵強襲 !!(旧)
24005,ジャイアント黒蔵強襲 !!!(旧)
24006,ギガガガ強襲 !(旧)
24007,ギガガガ強襲 !!(旧)
24008,ギガガガ強襲 !!!(旧)
24009,デッカーバチャン強襲 !(旧)
24010,デッカーバチャン強襲 !!(旧)
24011,デッカーバチャン強襲 !!!(旧)
24012,ことよろにゃ強襲！(ΦωΦ)
24013,バレンタイン強襲！
24014,イースター強襲！
24015,6月強襲！
24016,続・6月強襲！
24017,7月強襲！
24018,続・7月強襲！
24019,ねこのなつやすみ
24020,ヒュージゴマ強襲
24021,8月強襲！
24022,続・8月強襲！
24023,9月強襲！
24024,続・9月強襲！
24025,10月強襲！
24026,続・10月強襲！
24027,ジャイアント黒蔵強襲
24028,11月強襲！
24029,続・11月強襲！
24030,12月強襲！
24031,続・12月強襲！
24032,1月強襲！
24033,続・1月強襲！
24034,ギガガガ強襲
24035,デッカーバチャン強襲
24036,ことよろにゃ強襲！(ΦωΦ)
24037,大天使エクスエル強襲
24038,ビッグペンZ強襲
24039,2月強襲！
24040,続・2月強襲！
24041,お祭りにゃんこ ～春節編～
24042,ネコたちの逆襲(旧)
24043,3月強襲！
24044,続・3月強襲！
24045,強襲！義理チョコ軍団
24046,4月強襲！
24047,続・4月強襲！
24048,Season1 ～学園生活～
24049,月イベントオールスターズ スター大集合大感謝祭！
24050,5月強襲！
24051,続・5月強襲！
24052,#01「悪霊の式場」
24053,決闘チャレンジ
24054,タッグ闘技チャレンジ
24055,秘宝の眠る孤島
24056,#03 ハロウィン百鬼夜行
24057,第1部 10年の軌跡パレード
24058,第二夜 聖夜のプレゼント配達
24059,ことよろにゃ強襲！(ΦωΦ)
24060,タンクネコたちの逆襲(旧)
24061,オーメンズ強襲
24062,第1章 ネコたちの冒険
24063,ことよろにゃ強襲！(ΦωΦ)
24064,ネコたちの大逆襲
24065,大型土器ダイハニワン強襲
24066,わんわん王国の異変
24067,ねこのなつやすみ サバイバル (旧)
24068,#01 ゴーストパニック
24069,ことよろにゃ強襲！(ΦωΦ)
24070,特売バトルロード
24071,ねこのなつやすみ　サバイバル
24072,島を守りし者強襲！
24073,ねこのなつやすみ パラダイス
24074,1億1111万ダウンロード記念 セレブレーション！
24075,第2話 悪の巨顔
24076,第3話 黒き貴婦人 (旧)
24077,ことよろにゃ強襲！(ΦωΦ)
24078,ネコたちの大逆襲
24079,強襲！いたずらウッディ
24080,第3話 黒き貴婦人

25000,アテイム古戦場
25001,ビタミン渓谷
25002,にゃんチケ★ハンター
25003,精神と時間の小屋
25004,精神と時間の洞窟
25005,精神と時間の迷宮
25006,ねこの目洞窟
25007,ビタミン火山
25008,にゃんチケ★ハンターG
25009,紅き本能の起源
25010,紅き本能の頂
25011,紅き本能の秘境
25012,浮ける本能の起源
25013,浮ける本能の頂
25014,浮ける本能の秘境
25015,黒き本能の起源
25016,黒き本能の頂
25017,黒き本能の秘境
25018,聖なる本能の起源
25019,聖なる本能の頂
25020,聖なる本能の秘境
25021,蒼き本能の起源
25022,蒼き本能の頂
25023,蒼き本能の秘境
25024,朽ちた本能の起源
25025,朽ちた本能の頂
25026,朽ちた本能の秘境
25027,硬き本能の起源
25028,硬き本能の頂
25029,硬き本能の秘境
25030,おんぼろ秘密基地
25031,イケてる秘密基地
25032,かんぺきな秘密基地
25033,紅き本能の起源
25034,紅き本能の頂
25035,紅き本能の秘境
25036,浮ける本能の起源
25037,浮ける本能の頂
25038,浮ける本能の秘境
25039,黒き本能の起源
25040,黒き本能の頂
25041,黒き本能の秘境
25042,聖なる本能の起源
25043,聖なる本能の頂
25044,聖なる本能の秘境
25045,朽ちた本能の起源
25046,朽ちた本能の頂
25047,朽ちた本能の秘境
25048,蒼き本能の起源
25049,蒼き本能の頂
25050,蒼き本能の秘境
25051,おんぼろ秘密基地
25052,おんぼろ秘密基地
25053,おんぼろ秘密基地
25054,イケてる秘密基地
25055,イケてる秘密基地
25056,イケてる秘密基地
25057,かんぺきな秘密基地
25058,かんぺきな秘密基地
25059,かんぺきな秘密基地
25060,狩人の地図Ⅰ
25061,狩人の地図Ⅱ
25062,狩人の地図Ⅲ
25063,悪しき本能の起源
25064,悪しき本能の頂
25065,悪しき本能の秘境
25066,狩人の地図Ⅳ
25067,古き本能の起源
25068,古き本能の頂
25069,古き本能の秘境
25070,再会の地図
25071,再会の地図
25072,再会の地図
26000,地図グループ0
26001,地図グループ1
26002,地図グループ2
26003,地図グループ3
26004,地図グループ4
26005,地図グループ5
26006,地図グループ6
26007,地図グループ7
26008,地図グループ8
26012,地図グループ12
26013,地図グループ13
26014,地図グループ14
26015,地図グループ15
26016,地図グループ16
26017,地図グループ17
26018,地図グループ18
27000,メシエ 強襲！
27001,U.F.O.軍団 強襲！
27002,悪魔軍 強襲 !
27003,天使軍 強襲 !
27004,強襲のメルクストーリア
27005,強襲！電子の歌姫
27006,強襲！電子の歌姫(韓国版)
27007,使徒強襲
27008,強襲！らんま１/２
27009,ワルプルギスの夜
27010,めざせＧＩ にゃんこ競馬
27011,強襲！城とドラゴン
27012,強襲！らんま1/2
27013,ハマンボ崎あゆみ　強襲！
27014,サーヴァント強襲！
27015,強襲！メタルスラッグ
27016,強襲！神魔の塔
27017,強襲！御頭・四乃森蒼紫
27018,VS花山薫
27019,VS愚地克巳
27020,VS烈海王
27021,VSジャック・ハンマー
27022,VS範馬刃牙
27023,ラジカルハイウェイ
27024,エヴァ量産機強襲
27025,強襲！猗窩座との戦い
28068,チビガウ 第3形態進化権
28112,ノノ 第3形態進化権
28120,ワイバーン 第3形態進化権
28189,ミスティカ 第3形態進化権
28223,ヒュージハーミット 第3形態進化権
28224,ジュピターキング 第3形態進化権
28225,モーデン元帥 第3形態進化権
28226,ハイ・ドゥ 第3形態進化権
28258,天空神ゼウス 第3形態進化権
28259,守護神アヌビス 第3形態進化権
28260,美女神アフロディーテ 第3形態進化権
28272,太陽神アマテラス 第3形態進化権
28273,繁栄神ガネーシャ 第3形態進化権
28289,鹿目まどか 第3形態進化権
28290,暁美ほむら 第3形態進化権
28291,ベベ 第3形態進化権
28317,海王神ポセイドン 第3形態進化権
28410,ちびレイ 第3形態進化権
28414,エヴァ初号機 第3形態進化権
28440,時空神クロノス 第3形態進化権
28441,ベベ 第3形態進化権
28457,間桐 桜 第3形態進化権
28472,ヘラクライスト 第3形態進化権
28473,ネロ魔身 第3形態進化権
28483,幸せを願った少年ソウマ 第3形態進化権
28489,空中艦艇ネコヴンダー 第3形態進化権
28507,アイウォルツ 第3形態進化権
28512,リュウ 第3形態進化権
28518,ケン 第3形態進化権
28535,冥界神ハデス 第3形態進化権
28568,チビクロプスネコタマゴ 第3形態進化権
30000,魔界編
31000,ガープラ密林
31001,アシビニ砂漠
31002,ジャンフォレ火山
33000,地底迷宮 グランドアビス
34000,ゼロフィールド
34001,時空の最果て
34002,バリチッチ盆地
34003,ウルルブ島滞在記
34004,新世界アリ＝エヘン
34005,われら海の猫
34006,対極にある真実
34007,デシリットル湾の魔物
34008,枯れた思考の庭
34009,異空行路の先に
34010,イトコンバレー
34011,カルメ桃源郷
34012,隠されしモルモ島
34013,行楽地デラ・コスパ
34014,ゆらぎの禁制区域
34015,豪華客船ハイパニック
34016,アンガード大魔宮
34017,遊園森林ガングール
34018,ニュータウン海淵
34019,万物誘う真理の大渦
34020,新たな時を刻む旅路
34021,甘味自然公園
34022,リバース聖墓
34023,眠りの深淵
34024,忘却共和国
34025,ブック列島
34026,虚栄カンパニー
34027,マジカ幻想郷
34028,マッスルエンパイア
36000,異次元コロシアム[おこづかい制]
36001,異次元コロシアム[生産スピード統一]
36002,異次元コロシアム[レア度代表戦]
36003,異次元コロシアム[ワンコイン]
36004,異次元コロシアム[特売セール　激レア]
36005,異次元コロシアム[生産キャラ数制限]
36006,異次元コロシアム[生産スピード統一]
36007,異次元コロシアム[超特売セール　EX]
36008,異次元コロシアム[プラスワン 超激レア]
36009,異次元コロシアム[レア度代表戦]
36010,異次元コロシアム[にゃんこ砲超強化]
36011,異次元コロシアム[等速直線運動]
36012,異次元コロシアム[プラスワン EX]
36013,異次元コロシアム[限定超特売 超激レア]
36014,異次元コロシアム[現品限り]
36015,異次元コロシアム[給料日]
36016,異次元コロシアム[二束三文]
36017,異次元コロシアム[大勝負]
36018,異次元コロシアム[等速直線運動]
36019,異次元コロシアム[にゃんこ砲超強化]
36020,異次元コロシアム[限定超特売 超激レア]
36021,異次元コロシアム[ハイスピード]
37000,にゃんこ道検定 初段
37001,にゃんこ道検定 二段
37002,にゃんこ道検定 三段
37003,にゃんこ道検定 四段
37004,にゃんこ道検定 五段
37005,にゃんこ道検定 六段
37006,にゃんこ道検定 七段
37007,にゃんこ道検定 八段
37008,にゃんこ道検定 九段
37009,にゃんこ道検定 十段
37010,にゃんこ道検定 十一段
37011,にゃんこ道検定 十二段
38000,宇宙編第3章（ゾンビフィリバスター）
